symbol,type,role,entry_time,entry_price,sl,volume,mfe,mae,is_risk_bearing,point,status,is_adapted,phenomenon,exit_price,exit_time,profit
XAGUSD,BUY,Runner,2026-02-23 14:30:00,86.496,86.496,0.01,1078000.000000003,0.0,False,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,86.496,2026-02-23 15:30:00,0.0
XAGUSD,BUY,Scalper,2026-02-23 14:30:00,86.496,86.44073305155341,0.01,2543000.0000000065,-512000.00000000047,True,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,86.44073305155341,2026-02-24 01:00:00,-55266.94844658664
XAGUSD,BUY,Runner,2026-02-25 12:00:00,90.491,90.491,0.01,790000.0000000063,-1088999.9999999986,False,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,90.491,2026-02-25 20:00:00,0.0
XAGUSD,BUY,Scalper,2026-02-25 12:00:00,90.491,89.7865619398343,0.01,790000.0000000063,-1088999.9999999986,True,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,89.7865619398343,2026-02-25 20:30:00,-704438.0601656997
USDJPY DFX 10 Index,BUY,Scalper,2026-02-27 06:00:00,173622.08,173753.71466918717,0.01,0.0,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,173753.71466918717,2026-02-27 06:30:00,13163466.918718768
USDJPY DFX 10 Index,BUY,Runner,2026-02-27 06:00:00,173622.08,173753.71466918717,0.01,0.0,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,173753.71466918717,2026-02-27 06:30:00,13163466.918718768
AUDUSD DFX 10 Index,SELL,Scalper,2026-03-09 08:30:00,88536.42,88540.1495524994,0.01,0.0,0.0,True,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,88540.1495524994,2026-03-09 09:00:00,-372955.24993969593
AUDUSD DFX 10 Index,SELL,Runner,2026-03-09 08:30:00,88536.42,88543.46735,0.01,0.0,0.0,True,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,88543.46735,2026-03-09 09:00:00,-704735.0000008009
XAGUSD,BUY,Scalper,2026-03-10 13:30:00,89.389,87.92610417449814,0.01,322000.00000000274,-1048999.9999999923,True,0.001,CLOSED_SL,False,LOW_VOL_TRENDING_NEUTRAL,87.92610417449814,2026-03-10 18:00:00,-1462895.8255018604
XAGUSD,BUY,Runner,2026-03-10 13:30:00,89.389,85.446716,0.01,322000.00000000274,-3399000.000000001,True,0.001,CLOSED_SL,False,LOW_VOL_TRENDING_NEUTRAL,85.446716,2026-03-11 12:30:00,-3942284.000000001
AUDUSD DFX 10 Index,BUY,Scalper,2026-03-12 11:30:00,89314.04,89523.03801928052,0.01,0.0,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,89523.03801928052,2026-03-12 12:00:00,20899801.92805233
AUDUSD DFX 10 Index,BUY,Runner,2026-03-12 11:30:00,89314.04,89523.03801928052,0.01,0.0,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,89523.03801928052,2026-03-12 12:00:00,20899801.92805233
XAGUSD,SELL,Scalper,2026-03-13 14:00:00,83.564,80.5028918934085,0.01,6491999.999999991,0.0,False,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,80.5028918934085,2026-03-16 13:00:00,3061108.10659149
XAGUSD,SELL,Runner,2026-03-13 14:00:00,83.564,80.5028918934085,0.01,6491999.999999991,0.0,False,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,80.5028918934085,2026-03-16 13:00:00,3061108.10659149
XAGUSD,BUY,Scalper,2026-03-25 08:30:00,73.288,71.9244852907977,0.01,91999.99999999875,-1346999.9999999942,True,0.001,CLOSED_SL,False,LOW_VOL_TRENDING_NEUTRAL,71.9244852907977,2026-03-25 14:00:00,-1363514.709202292
XAGUSD,BUY,Runner,2026-03-25 08:30:00,73.288,70.835712,0.01,91999.99999999875,-2415999.9999999967,True,0.001,CLOSED_SL,False,LOW_VOL_TRENDING_NEUTRAL,70.835712,2026-03-25 23:00:00,-2452287.999999996
XAGUSD,BUY,Scalper,2026-03-26 13:30:00,68.593,70.12823910331898,0.01,0.0,0.0,False,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,70.12823910331898,2026-03-26 14:00:00,1535239.1033189718
XAGUSD,BUY,Runner,2026-03-26 13:30:00,68.593,70.12823910331898,0.01,0.0,0.0,False,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,70.12823910331898,2026-03-26 14:00:00,1535239.1033189718
XAGUSD,BUY,Scalper,2026-04-02 14:00:00,71.413,72.47119225222842,0.01,0.0,0.0,False,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,72.47119225222842,2026-04-02 14:30:00,1058192.252228423
XAGUSD,BUY,Runner,2026-04-02 14:00:00,71.413,72.47119225222842,0.01,0.0,0.0,False,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,72.47119225222842,2026-04-02 14:30:00,1058192.252228423
Volatility 75 Index,BUY,Scalper,2026-04-05 08:00:00,33891.38,33862.10601734627,0.01,0.0,0.0,True,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,33862.10601734627,2026-04-05 08:30:00,-2927398.2653729036
Volatility 75 Index,BUY,Runner,2026-04-05 08:00:00,33891.38,33845.245225,0.01,0.0,0.0,True,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,33845.245225,2026-04-05 08:30:00,-4613477.499999862
Jump 75 Index,BUY,Scalper,2026-04-06 01:30:00,14565.93,14713.67981527184,0.01,0.0,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,14713.67981527184,2026-04-06 02:00:00,14774981.52718399
Jump 75 Index,BUY,Runner,2026-04-06 01:30:00,14565.93,14713.67981527184,0.01,0.0,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,14713.67981527184,2026-04-06 02:00:00,14774981.52718399
Jump 75 Index,BUY,Scalper,2026-04-06 05:00:00,14545.83,14659.626330596264,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,14659.626330596264,2026-04-06 05:30:00,11379633.059626395
Jump 75 Index,BUY,Runner,2026-04-06 05:00:00,14545.83,14659.626330596264,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,14659.626330596264,2026-04-06 05:30:00,11379633.059626395
USDJPY DFX 20 Index,SELL,Scalper,2026-04-06 05:30:00,195895.02,195795.84527987125,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,195795.84527987125,2026-04-06 06:00:00,9917472.012873624
USDJPY DFX 20 Index,SELL,Runner,2026-04-06 05:30:00,195895.02,195795.84527987125,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,195795.84527987125,2026-04-06 06:00:00,9917472.012873624
XAGUSD,SELL,Scalper,2026-04-06 13:30:00,72.763,72.59525266049125,0.01,0.0,0.0,False,0.001,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,72.59525266049125,2026-04-06 14:00:00,167747.3395087503
XAGUSD,SELL,Runner,2026-04-06 13:30:00,72.763,72.59525266049125,0.01,0.0,0.0,False,0.001,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,72.59525266049125,2026-04-06 14:00:00,167747.3395087503
Jump 10 Index,SELL,Scalper,2026-04-06 20:00:00,100736.03,100708.16950794683,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,100708.16950794683,2026-04-06 20:30:00,2786049.2053165217
Jump 10 Index,SELL,Runner,2026-04-06 20:00:00,100736.03,100708.16950794683,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,100708.16950794683,2026-04-06 20:30:00,2786049.2053165217
XAGUSD,SELL,Runner,2026-04-07 10:30:00,72.433,72.433,0.01,716000.0000000081,0.0,False,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,72.433,2026-04-07 12:00:00,0.0
Jump 10 Index,SELL,Scalper,2026-04-07 16:00:00,100747.64,100673.62789040615,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,100673.62789040615,2026-04-07 16:30:00,7401210.959385207
Jump 10 Index,SELL,Runner,2026-04-07 16:00:00,100747.64,100673.62789040615,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,100673.62789040615,2026-04-07 16:30:00,7401210.959385207
XAGUSD,SELL,Scalper,2026-04-07 10:30:00,72.433,72.18392127651512,0.01,2629000.0000000047,-19999.99999999602,False,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,72.18392127651512,2026-04-07 17:30:00,249078.72348488524
Volatility 75 Index,SELL,Scalper,2026-04-08 01:30:00,33509.79,33408.19343993917,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,33408.19343993917,2026-04-08 02:00:00,10159656.006083243
Volatility 75 Index,SELL,Runner,2026-04-08 01:30:00,33509.79,33408.19343993917,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,33408.19343993917,2026-04-08 02:00:00,10159656.006083243
XAGUSD,BUY,Runner,2026-04-08 09:00:00,76.909,76.909,0.01,497999.99999999045,-310000.00000000227,False,0.001,CLOSED_SL,False,LOW_VOL_TRENDING_NEUTRAL,76.909,2026-04-08 12:00:00,0.0
XAGUSD,BUY,Scalper,2026-04-08 09:00:00,76.909,75.5451139490985,0.01,678999.9999999879,-1189000.000000007,True,0.001,CLOSED_SL,False,LOW_VOL_TRENDING_NEUTRAL,75.5451139490985,2026-04-08 14:30:00,-1363886.0509014989
Jump 75 Index,SELL,Scalper,2026-04-09 00:30:00,13952.02,13706.073129085657,0.01,0.0,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,13706.073129085657,2026-04-09 01:00:00,24594687.09143439
Jump 75 Index,SELL,Runner,2026-04-09 00:30:00,13952.02,13706.073129085657,0.01,0.0,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,13706.073129085657,2026-04-09 01:00:00,24594687.09143439
XAGUSD,BUY,Scalper,2026-04-09 08:00:00,74.098,74.45328582086168,0.01,0.0,0.0,False,0.001,CLOSED_SL,False,LOW_VOL_TRENDING_NEUTRAL,74.45328582086168,2026-04-09 08:30:00,355285.82086168113
XAGUSD,BUY,Runner,2026-04-09 08:00:00,74.098,74.45328582086168,0.01,0.0,0.0,False,0.001,CLOSED_SL,False,LOW_VOL_TRENDING_NEUTRAL,74.45328582086168,2026-04-09 08:30:00,355285.82086168113
XAGUSD,BUY,Scalper,2026-04-09 09:00:00,74.078,74.4243518861549,0.01,0.0,0.0,False,0.001,CLOSED_SL,False,LOW_VOL_TRENDING_NEUTRAL,74.4243518861549,2026-04-09 09:30:00,346351.886154892
XAGUSD,BUY,Runner,2026-04-09 09:00:00,74.078,74.4243518861549,0.01,0.0,0.0,False,0.001,CLOSED_SL,False,LOW_VOL_TRENDING_NEUTRAL,74.4243518861549,2026-04-09 09:30:00,346351.886154892
Jump 75 Index,SELL,Scalper,2026-04-09 09:00:00,13756.38,13723.938640910274,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,13723.938640910274,2026-04-09 09:30:00,3244135.9089725665
Jump 75 Index,SELL,Runner,2026-04-09 09:00:00,13756.38,13723.938640910274,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,13723.938640910274,2026-04-09 09:30:00,3244135.9089725665
Jump 75 Index,SELL,Scalper,2026-04-09 10:00:00,13749.12,13724.267457449278,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,13724.267457449278,2026-04-09 10:30:00,2485254.2550723227
Jump 75 Index,SELL,Runner,2026-04-09 10:00:00,13749.12,13724.267457449278,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,13724.267457449278,2026-04-09 10:30:00,2485254.2550723227
Volatility 75 Index,SELL,Scalper,2026-04-10 03:30:00,32582.5,31980.666491835836,0.01,0.0,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,31980.666491835836,2026-04-10 04:00:00,60183350.81641635
Volatility 75 Index,SELL,Runner,2026-04-10 03:30:00,32582.5,31980.666491835836,0.01,0.0,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,31980.666491835836,2026-04-10 04:00:00,60183350.81641635
Volatility 75 Index,SELL,Scalper,2026-04-10 05:30:00,32584.05,32084.185341470526,0.01,0.0,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,32084.185341470526,2026-04-10 06:00:00,49986465.85294737
Volatility 75 Index,SELL,Runner,2026-04-10 05:30:00,32584.05,32084.185341470526,0.01,0.0,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,32084.185341470526,2026-04-10 06:00:00,49986465.85294737
Jump 50 Index,BUY,Scalper,2026-04-11 07:00:00,33674.96,33772.22227263883,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,33772.22227263883,2026-04-11 07:30:00,9726227.263882902
Jump 50 Index,BUY,Runner,2026-04-11 07:00:00,33674.96,33772.22227263883,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,33772.22227263883,2026-04-11 07:30:00,9726227.263882902
DEX 1500 DOWN Index,SELL,Scalper,2026-04-11 10:30:00,34063.54,33835.21244428994,0.01,83059000.00000037,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,33835.21244428994,2026-04-11 20:30:00,22832755.571006417
DEX 1500 DOWN Index,SELL,Runner,2026-04-11 10:30:00,34063.54,33835.21244428994,0.01,83059000.00000037,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,33835.21244428994,2026-04-11 20:30:00,22832755.571006417
DEX 1500 DOWN Index,SELL,Scalper,2026-04-12 11:30:00,34136.6,34031.80662437439,0.01,32811999.999999534,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,34031.80662437439,2026-04-12 13:30:00,10479337.562560977
DEX 1500 DOWN Index,SELL,Runner,2026-04-12 11:30:00,34136.6,34031.80662437439,0.01,32811999.999999534,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,34031.80662437439,2026-04-12 13:30:00,10479337.562560977
DEX 1500 DOWN Index,SELL,Scalper,2026-04-12 17:30:00,34066.5,34081.61482847258,0.01,0.0,0.0,True,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,34081.61482847258,2026-04-12 18:00:00,-1511482.8472578665
DEX 1500 DOWN Index,SELL,Runner,2026-04-12 17:30:00,34066.5,34087.869835,0.01,0.0,0.0,True,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,34087.869835,2026-04-12 18:00:00,-2136983.499999769
Jump 10 Index,SELL,Scalper,2026-04-13 12:00:00,99098.84,99005.90875060816,0.01,0.0,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,99005.90875060816,2026-04-13 12:30:00,9293124.939184055
Jump 10 Index,SELL,Runner,2026-04-13 12:00:00,99098.84,99005.90875060816,0.01,0.0,0.0,False,0.01,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,99005.90875060816,2026-04-13 12:30:00,9293124.939184055
XAGUSD,SELL,Scalper,2026-04-13 14:30:00,74.041,74.57802935381007,0.01,323999.9999999981,-174999.99999999715,True,0.001,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,74.57802935381007,2026-04-13 16:00:00,-537029.3538100696
XAGUSD,SELL,Runner,2026-04-13 14:30:00,74.041,74.701159,0.01,323999.9999999981,-174999.99999999715,True,0.001,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,74.701159,2026-04-13 16:00:00,-660159.0000000072
Jump 10 Index,BUY,Scalper,2026-04-13 23:00:00,99134.51,99293.50251948767,0.01,61119000.00000023,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,99293.50251948767,2026-04-14 08:00:00,15899251.948767051
Jump 10 Index,BUY,Runner,2026-04-13 23:00:00,99134.51,99293.50251948767,0.01,61119000.00000023,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,99293.50251948767,2026-04-14 08:00:00,15899251.948767051
XAGUSD,BUY,Scalper,2026-04-14 13:00:00,77.486,78.82977170814225,0.01,3515999.999999991,0.0,False,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,78.82977170814225,2026-04-15 09:00:00,1343771.708142242
XAGUSD,BUY,Runner,2026-04-14 13:00:00,77.486,78.82977170814225,0.01,3515999.999999991,0.0,False,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,78.82977170814225,2026-04-15 09:00:00,1343771.708142242
XAGUSD,BUY,Scalper,2026-04-15 12:00:00,79.03,78.80425617993961,0.01,0.0,0.0,True,0.001,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,78.80425617993961,2026-04-15 12:30:00,-225743.82006038717
XAGUSD,BUY,Runner,2026-04-15 12:00:00,79.03,79.03,0.01,1459999.9999999937,-477999.9999999944,False,0.001,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,79.03,2026-04-15 15:30:00,0.0
USDJPY DFX 10 Index,SELL,Scalper,2026-04-15 15:30:00,177370.32,177254.76742883795,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,177254.76742883795,2026-04-15 16:00:00,11555257.116205757
USDJPY DFX 10 Index,SELL,Runner,2026-04-15 15:30:00,177370.32,177254.76742883795,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,177254.76742883795,2026-04-15 16:00:00,11555257.116205757
USDJPY DFX 10 Index,SELL,Scalper,2026-04-15 16:30:00,177306.47,177266.02101370238,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,177266.02101370238,2026-04-15 17:00:00,4044898.629761883
USDJPY DFX 10 Index,SELL,Runner,2026-04-15 16:30:00,177306.47,177266.02101370238,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,177266.02101370238,2026-04-15 17:00:00,4044898.629761883
Jump 10 Index,BUY,Scalper,2026-04-16 06:00:00,99371.35,99465.20807511512,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,99465.20807511512,2026-04-16 06:30:00,9385807.511511667
Jump 10 Index,BUY,Runner,2026-04-16 06:00:00,99371.35,99465.20807511512,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,99465.20807511512,2026-04-16 06:30:00,9385807.511511667
Jump 10 Index,BUY,Scalper,2026-04-16 08:30:00,99306.13,99435.06192631468,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,99435.06192631468,2026-04-16 09:00:00,12893192.631467536
Jump 10 Index,BUY,Runner,2026-04-16 08:30:00,99306.13,99435.06192631468,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,99435.06192631468,2026-04-16 09:00:00,12893192.631467536
Jump 10 Index,BUY,Scalper,2026-04-16 10:00:00,99352.24,99423.85202530699,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,99423.85202530699,2026-04-16 10:30:00,7161202.53069821
Jump 10 Index,BUY,Runner,2026-04-16 10:00:00,99352.24,99423.85202530699,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,99423.85202530699,2026-04-16 10:30:00,7161202.53069821
Jump 10 Index,BUY,Scalper,2026-04-16 13:00:00,99355.52,99393.08649094113,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,99393.08649094113,2026-04-16 13:30:00,3756649.0941127995
Jump 10 Index,BUY,Runner,2026-04-16 13:00:00,99355.52,99393.08649094113,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,99393.08649094113,2026-04-16 13:30:00,3756649.0941127995
USDJPY DFX 10 Index,BUY,Scalper,2026-04-16 04:30:00,177456.09,179005.03016091368,0.01,240422000.00000012,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,179005.03016091368,2026-04-17 09:30:00,154894016.0913684
USDJPY DFX 10 Index,BUY,Runner,2026-04-16 04:30:00,177456.09,179005.03016091368,0.01,240422000.00000012,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,179005.03016091368,2026-04-17 09:30:00,154894016.0913684
Jump 75 Index,SELL,Scalper,2026-04-18 00:30:00,15414.52,15283.20800352144,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,15283.20800352144,2026-04-18 01:00:00,13131199.64785601
Jump 75 Index,SELL,Runner,2026-04-18 00:30:00,15414.52,15283.20800352144,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,15283.20800352144,2026-04-18 01:00:00,13131199.64785601
Jump 75 Index,SELL,Scalper,2026-04-18 12:30:00,15278.16,15241.533125085061,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,15241.533125085061,2026-04-18 13:00:00,3662687.491493853
Jump 75 Index,SELL,Runner,2026-04-18 12:30:00,15278.16,15241.533125085061,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,15241.533125085061,2026-04-18 13:00:00,3662687.491493853
Jump 75 Index,SELL,Scalper,2026-04-18 15:00:00,15279.53,15264.845491232903,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,15264.845491232903,2026-04-18 15:30:00,1468450.8767097213
Jump 75 Index,SELL,Runner,2026-04-18 15:00:00,15279.53,15264.845491232903,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,15264.845491232903,2026-04-18 15:30:00,1468450.8767097213
Jump 75 Index,SELL,Scalper,2026-04-18 17:30:00,15347.68,15298.78829896761,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,15298.78829896761,2026-04-18 18:00:00,4889170.103238939
Jump 75 Index,SELL,Runner,2026-04-18 17:30:00,15347.68,15298.78829896761,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,15298.78829896761,2026-04-18 18:00:00,4889170.103238939
Jump 75 Index,BUY,Scalper,2026-04-19 09:30:00,15284.95,15369.358684092173,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,15369.358684092173,2026-04-19 10:00:00,8440868.409217183
Jump 75 Index,BUY,Runner,2026-04-19 09:30:00,15284.95,15369.358684092173,0.01,0.0,0.0,False,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,15369.358684092173,2026-04-19 10:00:00,8440868.409217183
Jump 75 Index,BUY,Scalper,2026-04-19 22:30:00,15226.19,15220.069166338842,0.01,9511999.999999898,0.0,True,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,15220.069166338842,2026-04-20 00:00:00,-612083.3661158031
Jump 75 Index,BUY,Runner,2026-04-19 22:30:00,15226.19,15202.765075000001,0.01,9511999.999999898,0.0,True,0.01,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,15202.765075000001,2026-04-20 00:00:00,-2342492.499999935
XAGUSD,BUY,Scalper,2026-04-20 12:00:00,79.796,79.87266738672177,0.01,0.0,0.0,False,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,79.87266738672177,2026-04-20 12:30:00,76667.3867217662
XAGUSD,BUY,Runner,2026-04-20 12:00:00,79.796,79.87266738672177,0.01,0.0,0.0,False,0.001,CLOSED_SL,False,MED_VOL_TRENDING_NEUTRAL,79.87266738672177,2026-04-20 12:30:00,76667.3867217662
XAGUSD,BUY,Scalper,2026-04-20 15:30:00,79.868,79.89376714221008,0.01,0.0,0.0,False,0.001,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,79.89376714221008,2026-04-20 16:00:00,25767.14221008558
XAGUSD,BUY,Runner,2026-04-20 15:30:00,79.868,79.89376714221008,0.01,0.0,0.0,False,0.001,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,79.89376714221008,2026-04-20 16:00:00,25767.14221008558
XAGUSD,SELL,Scalper,2026-04-21 12:30:00,78.782,77.92803559548055,0.01,3414000.0000000014,-268000.0000000007,False,0.001,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,77.92803559548055,2026-04-22 02:00:00,853964.404519445
XAGUSD,SELL,Runner,2026-04-21 12:30:00,78.782,77.92803559548055,0.01,3414000.0000000014,-268000.0000000007,False,0.001,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,77.92803559548055,2026-04-22 02:00:00,853964.404519445
XAGUSD,SELL,Scalper,2026-04-22 15:00:00,77.786,77.99109916332323,0.01,194000.00000000262,-224999.99999999432,True,0.001,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,77.99109916332323,2026-04-22 17:00:00,-205099.16332322574
XAGUSD,SELL,Runner,2026-04-22 15:00:00,77.786,77.786,0.01,381000.00000000023,-257999.99999999558,False,0.001,CLOSED_SL,True,MED_VOL_RANGING_NEUTRAL,77.786,2026-04-23 00:00:00,0.0
